2026-04-03 03:40:50,401 | INFO     | database | Database setup complete — all tables and indexes ready
2026-04-03 10:34:26,411 | INFO     | api_client | Fetched 15/15 cities successfully
2026-04-03 10:34:26,411 | INFO     | etl_pipeline | [EXTRACT] Got 15 responses
2026-04-03 10:34:26,412 | INFO     | etl_pipeline | [TRANSFORM] Validating 15 records...
2026-04-03 10:34:26,414 | INFO     | validators | Batch validation — passed: 15, failed: 0
2026-04-03 10:34:26,415 | INFO     | etl_pipeline | [TRANSFORM] 15 valid, 0 rejected
2026-04-03 10:34:26,416 | INFO     | etl_pipeline | [LOAD] Writing 15 records...
2026-04-03 10:34:26,821 | INFO     | etl_pipeline | [LOAD] Done — 15 records inserted, 0 alerts triggered
2026-04-03 10:34:26,834 | INFO     | etl_pipeline |   Status    : SUCCESS ✅
2026-04-03 10:34:26,834 | INFO     | etl_pipeline |   Extracted : 15
2026-04-03 10:34:26,837 | INFO     | etl_pipeline |   Loaded    : 15
2026-04-03 10:34:26,838 | INFO     | etl_pipeline |   Alerts    : 0
2026-04-03 10:34:26,838 | INFO     | etl_pipeline |   Duration  : 13.09s
2026-04-03 10:34:26,839 | INFO     | etl_pipeline | =======================================================
